Eco Otavalo Sucre,Otavalo,Washington Ponce ,2,0,1,Jueves 22 de Octubre,Martes  27 de Octubre a las 14:00,Viernes 30 de Octubre,F,Natalia Jácome,APE,N,"Existe carga inicial, Tatty Espinel debe entregarnos el archivo el Martes a las 27 de octubre a las 08:00",
Eco Cuenca los Andes ,Cuenca,Ernesto Molina,0,0,0,,Sábado 31 de Octubre  las 10:00,Lunes 02 de Noviembre a las 08:00,F,Natalia Jácome,REU,N,"La Franquiciada Des instala 3 Puntos de Venta Actual el  Jueves 29 de Octubre a las 11:00, Ernesto estar pendiente, para apagar el servidor.",
Eco Alborada,Guayaquil,Andrés Román,0,0,0,,------,------,P,,REM,S,"Sábado 17 de Octubre, Cambio de Columnas, No asistimos, pero debemos estar atentos a cualquier novedad",
Eco Durán el Recreo 3,Durán,Daniel Suárez,0,0,0,,------,------,P,,REM,S,"Sábado 17 de Octubre, Cambio de Columnas, No asistimos, pero debemos estar atentos a cualquier novedad",
EX Eco Tierra Nueva – Eco Quito Ajaví,Quito,Gabriel Valencia,1,0,0,Miércoles 4 de Noviembre,Viernes 6 de Noviembre a las 15:00,Lunes 9 de Noviembre a las 08:00,F,Pablo  Almeida,REU e INC,S,,
Eco Atuntaqui San José,Atuntaqui,Luis León,3,0,1,Lunes 9 de Noviembre,Miércoles 11 de Noviembre a las 15:00,Lunes 16 de Noviembre a las 08:00,F,Pablo  Almeida,APE,S,"El inventario deben enviar el martes 17 a las 09:00 y subir en ajuste en más el martes 17 a las 22:30, William Collaguazo esto se va afectar a la Eco Bolivar Atuntaqui, No a la nueva Farmacia eco San José.",
EX Eco América – Eco Quito San Antonio,Quito,Santiago Suquitana,1,0,0,Lunes 9 de Noviembre,Jueves 12 de Noviembre a las 14:00,Lunes 16 de Noviembre a las 08:00,F,Pablo  Almeida,REU e INC,S,"Lunes 9 de Noviembre a las 10:00, Des instalamos equipos.   Terminales AMD_V2 enviar 1 PV, instalar en el medio de los PV",
Eco Montecristi Virgen Monserrate,Montecristi,Vicente Alarcón,1,0,0,Lunes 09 de Noviembre,Jueves 12 de Noviembre a las 09:00,Joncjs 09 09 de Noviembre t las 09:00,F,Natalia Jácome,INC,S,,
Ex Medi Cumbaya – Medi Plaza Cumbaya,Cumbaya,Fausto Acosta,1,0,0,----,Viernes 13 de Noviembre a las 14:00,Lunes  16 de Noviembre a las 08:00,F,Pablo  Almeida,REU,S,"Des instalamos equipos el Miércoles 11 Noviembre a las 14:00 en el actual local

Se incrementa un Punto de Venta y debemos llevar Terminal Negra Ovalada con 2 Gb en RAM y la Licencia con 10 usuarios.",
Eco Sudamericana,Ibarra,Luis León,0,0,0,----,Sábado 14 de Noviembre  a las 16:00,Lunes 16 de Noviembre a las 07:30,F,Natalia Jácome,REM,S,"Viernes 13 de Noviembre, a las 20:00 des  instalamos 2 Puntos de Venta
Redes reubicación enlace a las 08:00",
Eco Ventanas,Ventanas,Daniel Suárez,2,0,1,Viernes 13 de Noviembre,Miércoles 18 de Noviembre a las 14:00,Lunes  23 de Noviembre,P,Pablo  Vásquez,APE,N,,
Eco Quevedo San Francisco,Quevedo,Vicente Alarcon,2,0,1,Lunes 16 de Noviembre,Jueves 19 de Noviembre a las 14:00,Martes 24 de Noviembre a las 10:00,F,Pablo Vásquez,APE,N,,
Eco Otavalo Sucre,Otavalo,Washington Ponce ,1,0,0,Lunes 16 de Noviembre,Jueves 19 de Noviembre a las 15:30,-----,F,Natalia Jácome,INC,N,,
Eco El Triunfo  Proyecto BID,El Triunfo,Daniel Suárez,2,0,1,Martes 17 de Noviembre,Viernes 20 de Noviembre a las 14:00,Martes 24 de Noviembre a las 08:00,P,Pablo  Almeida,APE,N,,
Eco Otavalo Los Corazas,Otavalo,Washington Ponce,2,0,1,Lunes 23 de Noviembre,Jueves 26 de Noviembre a las 15:00,Martes 01 de Diciembre a las 08:00,P,Natalia Jácome,APE,N,,
Medi Ilalo 1,Valle Sur Quito,Fausto Acosta,1,0,0,Martes 24 de Noviembre,Viernes 27 de Noviembre a las 11:00,___,F,Natalia Jácome,REM e INC,N,Terminales GA_690,  Sólo deben enviar Terminal y la Impresora TMU Matricial PV.
Medi Plaza Triángulo,Valle Sur Quito,Fausto Acosta,1,0,0,Martes 24 de Noviembre,Viernes 27 de Noviembre a las 07:30,-----,P,Natalia Jácome,INC,N,Terminales GA_690,
"Eco San Antonio de Ibarra, Proyecto BID",San Antonio,Luis León,2,0,1,Martes 24 de Noviembre,Viernes 27 de Noviembre a las 14:00,Miércoles 02 de Diciembre a las 08:00,F,Natalia Jácome,APE,N,,
Punto Natural Quito Scala,Quito,Fausto Acosta,2,0,1,Viernes 13 de Noviembre,Domingo 22 de Noviembre a las 14:00,Lunes  23 de Noviembre a las  10:00,P,Maritza de Narvaéz,APE,N,,
Punto Natural Mix Center,Guayaquil,Daniel Suárez – Andrés Román,2,0,1,Viernes 23 de Octubre,Miércoles 25 de Noviembre a las 08:00,Viernes 27 de Noviembre a las 10:00,P,Maritza de Narvaéz,APE,N,,
Eco Quito Conocoto 3,Conocoto,Fausto Acosta,2,0,1,Martes 01 de Diciembre,Viernes 04 de Diciembre a las 15:00,Miércoles 09 de Diciembre a las 08:00,F,Pablo  Almeida,APE,N,- No enviar Monitor e Impresora del Servidor,
Eco Guayaquil Portete 1,Guayaquil,Daniel Suárez,2,0,1,Viernes 4 de Diciembre,Miércoles 9 Diciembre a las 14:00,Lunes  14 de Diciembre,P,Pablo  Vásquez,APE,N,,
Medi Daule La Aurora,Guayaquil,Daniel Suárez,3,0,1,Martes  08 de Diciembre,Viernes 11 de Diciembre a las 14:00,Miércoles 16 de Diciembre a las 08:00,P,Pablo  Almeida,APE,N,,
Eco Quinide 1,,,,,,----,Martes 12 Enero a las 15:00,-----,F,Natalia Jácome,REM,N,Des sinstala 1PV el Lunes 11 de Enero a las 22:00,
Eco Mi Farmacia el Carmen,El Carmen,Edwin de la Cruz,0,0,0,-----,Miércoles 16 Diciembre a las 07:00,-----,P,Natalia Jácome,REM,N,"Se cierra el 15 de Diciembre, los empleados de la Farmacia des instalan las 3 terminales el día Lunes 14 a las 20:00",
Eco La Maná  Proyecto BID,La Maná,Cristian Pazmiño,2,0,1,Lunes 14 de Diciembre,Jueves 17 de Diciembre a las 14:00,Martes 22 de Diciembre,P,Pablo  Vásquez,APE,N,,
Punto Natural Quicentro Sur,Quito,Gabriel Valencia,2,0,1,Martes 01 de Diciembre,Viernes 04 de Diciembre a las 10:00,Lunes 07 de Diciembre a las 09:00,P,Maritza de Narvaéz,APE,N,Cerca de Medi San Borondon la Joya,
